MH new hit,MH new inclusions,MH reason for exclusion,Result from GScholar,Link,PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
,,"Not sepsis onset prediction, mortality prediction",#N/A,,31805020,A Machine Learning-Based Triage Tool for Children With Acute Infection in a Low Resource Setting,"Kwizera A, Kissoon N, Musa N, Urayeneza O, Mujyarugamba P, Patterson AJ, Harmon L, Farmer JC, Dünser MW, Meier J; “Sepsis in Resource-Limited Nations” Task Force of the Surviving Sepsis Campaign.",Pediatr Crit Care Med. 2019 Dec;20(12):e524-e530. doi: 10.1097/PCC.0000000000002121.,Kwizera A,Pediatr Crit Care Med,2019,2019/12/06,,,10.1097/PCC.0000000000002121
,,,Yes,,30623784,A minimal set of physiomarkers in continuous high frequency data streams predict adult sepsis onset earlier,"van Wyk F, Khojandi A, Mohammed A, Begoli E, Davis RL, Kamaleswaran R.",Int J Med Inform. 2019 Feb;122:55-62. doi: 10.1016/j.ijmedinf.2018.12.002. Epub 2018 Dec 10.,van Wyk F,Int J Med Inform,2019,2019/01/10,,,10.1016/j.ijmedinf.2018.12.002
,,,No,,28883645,Combining Biomarkers with EMR Data to Identify Patients in Different Phases of Sepsis,"Taneja I, Reddy B, Damhorst G, Dave Zhao S, Hassan U, Price Z, Jensen T, Ghonge T, Patel M, Wachspress S, Winter J, Rappleye M, Smith G, Healey R, Ajmal M, Khan M, Patel J, Rawal H, Sarwar R, Soni S, Anwaruddin S, Davis B, Kumar J, White K, Bashir R, Zhu R.",Sci Rep. 2017 Sep 7;7(1):10800. doi: 10.1038/s41598-017-09766-1.,Taneja I,Sci Rep,2017,2017/09/09,PMC5589821,,10.1038/s41598-017-09766-1
,,,No,,31366110,Antibiotic-Resistant Septicemia in Pediatric Oncology Patients Associated with Post-Therapeutic Neutropenic Fever,"Vázquez-López R, Rivero Rojas O, Ibarra Moreno A, Urrutia Favila JE, Peña Barreto A, Ortega Ortuño GL, Abello Vaamonde JA, Aguilar Velazco IA, Félix Castro JM, Solano-Gálvez SG, Barrientos Fortes T, González-Barrios JA.",Antibiotics (Basel). 2019 Jul 30;8(3):106. doi: 10.3390/antibiotics8030106.,Vázquez-López R,Antibiotics (Basel),2019,2019/08/02,PMC6783913,,10.3390/antibiotics8030106
Yes,No,Out of scope: Not about sepsis onset prediction,#N/A,,27232332,Application of Machine Learning Techniques to High-Dimensional Clinical Data to Forecast Postoperative Complications,"Thottakkara P, Ozrazgat-Baslanti T, Hupf BB, Rashidi P, Pardalos P, Momcilovic P, Bihorac A.",PLoS One. 2016 May 27;11(5):e0155705. doi: 10.1371/journal.pone.0155705. eCollection 2016.,Thottakkara P,PLoS One,2016,2016/05/28,PMC4883761,,10.1371/journal.pone.0155705
,,Not sepsis onset prediction,#N/A,,31295255,Identifying determinants of persistent MRSA bacteremia using mathematical modeling,"Mikkaichi T, Yeaman MR, Hoffmann A; MRSA Systems Immunobiology Group.",PLoS Comput Biol. 2019 Jul 11;15(7):e1007087. doi: 10.1371/journal.pcbi.1007087. eCollection 2019 Jul.,Mikkaichi T,PLoS Comput Biol,2019,2019/07/12,PMC6622483,,10.1371/journal.pcbi.1007087
,,,No,,31700248,A Data-Driven Approach to Predicting Septic Shock in the Intensive Care Unit,"Yee CR, Narain NR, Akmaev VR, Vemulapalli V.",Biomed Inform Insights. 2019 Nov 4;11:1178222619885147. doi: 10.1177/1178222619885147. eCollection 2019.,Yee CR,Biomed Inform Insights,2019,2019/11/09,PMC6829643,,10.1177/1178222619885147
,,,No,,23959843,From vital signs to clinical outcomes for patients with sepsis: a machine learning basis for a clinical decision support system,"Gultepe E, Green JP, Nguyen H, Adams J, Albertson T, Tagkopoulos I.",J Am Med Inform Assoc. 2014 Mar-Apr;21(2):315-25. doi: 10.1136/amiajnl-2013-001815. Epub 2013 Aug 19.,Gultepe E,J Am Med Inform Assoc,2014,2013/08/21,PMC3932455,,10.1136/amiajnl-2013-001815
,,"Not sepsis, CLABSI ",#N/A,,29661634,Assessing patient risk of central line-associated bacteremia via machine learning,"Beeler C, Dbeibo L, Kelley K, Thatcher L, Webb D, Bah A, Monahan P, Fowler NR, Nicol S, Judy-Malcolm A, Azar J.",Am J Infect Control. 2018 Sep;46(9):986-991. doi: 10.1016/j.ajic.2018.02.021. Epub 2018 Apr 13.,Beeler C,Am J Infect Control,2018,2018/04/18,,,10.1016/j.ajic.2018.02.021
,,,No,,30992534,Data-driven discovery of a novel sepsis pre-shock state predicts impending septic shock in the ICU,"Liu R, Greenstein JL, Granite SJ, Fackler JC, Bembea MM, Sarma SV, Winslow RL.",Sci Rep. 2019 Apr 16;9(1):6145. doi: 10.1038/s41598-019-42637-5.,Liu R,Sci Rep,2019,2019/04/18,PMC6467982,,10.1038/s41598-019-42637-5
,,"Not ICU, not onset detection",#N/A,,32166234,Comparison of Automated Sepsis Identification Methods and Electronic Health Record-based Sepsis Phenotyping: Improving Case Identification Accuracy by Accounting for Confounding Comorbid Conditions,"Henry KE, Hager DN, Osborn TM, Wu AW, Saria S.",Crit Care Explor. 2019 Oct 30;1(10):e0053. doi: 10.1097/CCE.0000000000000053. eCollection 2019 Oct.,Henry KE,Crit Care Explor,2019,2020/03/14,PMC7063888,,10.1097/CCE.0000000000000053
,,Letter,#N/A,,29778397,Letter to the editor: Predicting central line-associated bloodstream infections and mortality using supervised machine learning,Ferdoash A.,J Crit Care. 2018 Aug;46:162. doi: 10.1016/j.jcrc.2018.05.005. Epub 2018 May 16.,Ferdoash A,J Crit Care,2018,2018/05/21,,,10.1016/j.jcrc.2018.05.005
,,Not sepsis onset detection,#N/A,,30111827,Machine learning for fast identification of bacteraemia in SIRS patients treated on standard care wards: a cohort study,"Ratzinger F, Haslacher H, Perkmann T, Pinzan M, Anner P, Makristathis A, Burgmann H, Heinze G, Dorffner G.",Sci Rep. 2018 Aug 15;8(1):12233. doi: 10.1038/s41598-018-30236-9.,Ratzinger F,Sci Rep,2018,2018/08/17,PMC6093921,,10.1038/s41598-018-30236-9
,,Not sepsis onset detection,#N/A,,29890954,Screening swabs surpass traditional risk factors as predictors of MRSA bacteremia,"Butler-Laporte G, Cheng MP, McDonald EG, Lee TC.",BMC Infect Dis. 2018 Jun 11;18(1):270. doi: 10.1186/s12879-018-3182-x.,Butler-Laporte G,BMC Infect Dis,2018,2018/06/13,PMC5996459,,10.1186/s12879-018-3182-x
,,Comment,#N/A,,27163688,Machine Learning for Predicting Sepsis In-hospital Mortality: An Important Start,"Scott H, Colborn K.",Acad Emerg Med. 2016 Nov;23(11):1307. doi: 10.1111/acem.13009. Epub 2016 Oct 31.,Scott H,Acad Emerg Med,2016,2016/05/11,,,10.1111/acem.13009
,,,No,,31755816,Sepsis 2019: What Surgeons Need to Know,"Ho VP, Kaafarani H, Rattan R, Namias N, Evans H, Zakrison TL.",Surg Infect (Larchmt). 2020 Apr;21(3):195-204. doi: 10.1089/sur.2019.126. Epub 2019 Nov 22.,Ho VP,Surg Infect (Larchmt),2020,2019/11/23,PMC7366317,,10.1089/sur.2019.126
,,Not sepsis onset detection,#N/A,,25255212,"Angiopoietin-1, angiopoietin-2 and bicarbonate as diagnostic biomarkers in children with severe sepsis","Wang K, Bhandari V, Giuliano JS Jr, O Hern CS, Shattuck MD, Kirby M.",PLoS One. 2014 Sep 25;9(9):e108461. doi: 10.1371/journal.pone.0108461. eCollection 2014.,Wang K,PLoS One,2014,2014/09/26,PMC4178003,,10.1371/journal.pone.0108461
,,Not sepsis onset detection,#N/A,,28728997,Sepsis reconsidered: Identifying novel metrics for behavioral landscape characterization with a high-performance computing implementation of an agent-based model,"Cockrell C, An G.",J Theor Biol. 2017 Oct 7;430:157-168. doi: 10.1016/j.jtbi.2017.07.016. Epub 2017 Jul 18.,Cockrell C,J Theor Biol,2017,2017/07/22,PMC5635265,NIHMS908604,10.1016/j.jtbi.2017.07.016
,,Not ICU,No,,31734491,Machine learning for prediction of septic shock at initial triage in emergency department,"Kim J, Chang H, Kim D, Jang DH, Park I, Kim K.",J Crit Care. 2020 Feb;55:163-170. doi: 10.1016/j.jcrc.2019.09.024. Epub 2019 Oct 22.,Kim J,J Crit Care,2020,2019/11/18,,,10.1016/j.jcrc.2019.09.024
,,,No,,21682927,Development and validation of a novel molecular biomarker diagnostic test for the early detection of sepsis,"Sutherland A, Thomas M, Brandon RA, Brandon RB, Lipman J, Tang B, McLean A, Pascoe R, Price G, Nguyen T, Stone G, Venter D.",Crit Care. 2011 Jun 20;15(3):R149. doi: 10.1186/cc10274.,Sutherland A,Crit Care,2011,2011/06/21,PMC3219023,,10.1186/cc10274
,,,No,,32061798,"Machine learning in infection management using routine electronic health records: tools, techniques, and reporting of future technologies","Luz CF, Vollmer M, Decruyenaere J, Nijsten MW, Glasner C, Sinha B.",Clin Microbiol Infect. 2020 Feb 13:S1198-743X(20)30082-3. doi: 10.1016/j.cmi.2020.02.003. Online ahead of print.,Luz CF,Clin Microbiol Infect,2020,2020/02/17,,,10.1016/j.cmi.2020.02.003
,,Not sepsis,#N/A,,29908311,Longitudinal study of neonatal brain tissue volumes in preterm infants and their ability to predict neurodevelopmental outcome,"Gui L, Loukas S, Lazeyras F, Hüppi PS, Meskaldji DE, Borradori Tolsa C.",Neuroimage. 2019 Jan 15;185:728-741. doi: 10.1016/j.neuroimage.2018.06.034. Epub 2018 Jun 14.,Gui L,Neuroimage,2019,2018/06/17,,,10.1016/j.neuroimage.2018.06.034
,,Not sepsis onset detection,#N/A,,28269941,Accelerating Chart Review Using Automated Methods on Electronic Health Record Data for Postoperative Complications,"Hu Z, Melton GB, Moeller ND, Arsoniadis EG, Wang Y, Kwaan MR, Jensen EH, Simon GJ.",AMIA Annu Symp Proc. 2017 Feb 10;2016:1822-1831. eCollection 2016.,Hu Z,AMIA Annu Symp Proc,2017,2017/03/09,PMC5333220,,
,,Not sepsis onset detection,#N/A,,31522022,Automatic classification of free-text medical causes from death certificates for reactive mortality surveillance in France,"Baghdadi Y, Bourrée A, Robert A, Rey G, Gallay A, Zweigenbaum P, Grouin C, Fouillet A.",Int J Med Inform. 2019 Nov;131:103915. doi: 10.1016/j.ijmedinf.2019.06.022. Epub 2019 Jul 6.,Baghdadi Y,Int J Med Inform,2019,2019/09/16,,,10.1016/j.ijmedinf.2019.06.022
,,Review,#N/A,,32048244,Machine Learning for Pulmonary and Critical Care Medicine: A Narrative Review,"Mlodzinski E, Stone DJ, Celi LA.",Pulm Ther. 2020 Jun;6(1):67-77. doi: 10.1007/s41030-020-00110-z. Epub 2020 Feb 5.,Mlodzinski E,Pulm Ther,2020,2020/02/13,PMC7229087,,10.1007/s41030-020-00110-z
,,"Not sepsis onset detection, only septic shock",#N/A,,28011233,Septic shock prediction for ICU patients via coupled HMM walking on sequential contrast patterns,"Ghosh S, Li J, Cao L, Ramamohanarao K.",J Biomed Inform. 2017 Feb;66:19-31. doi: 10.1016/j.jbi.2016.12.010. Epub 2016 Dec 21.,Ghosh S,J Biomed Inform,2017,2016/12/25,,,10.1016/j.jbi.2016.12.010
,,"Not sepsis onset prediction, mortality prediction",#N/A,,24726036,Sepsis mortality prediction with the Quotient Basis Kernel,"Ribas Ripoll VJ, Vellido A, Romero E, Ruiz-Rodríguez JC.",Artif Intell Med. 2014 May;61(1):45-52. doi: 10.1016/j.artmed.2014.03.004. Epub 2014 Mar 27.,Ribas Ripoll VJ,Artif Intell Med,2014,2014/04/15,,,10.1016/j.artmed.2014.03.004
,,Not sepsis onset prediction,#N/A,,28538622,Towards precision medicine: Accurate predictive modeling of infectious complications in combat casualties,"Dente CJ, Bradley M, Schobel S, Gaucher B, Buchman T, Kirk AD, Elster E.",J Trauma Acute Care Surg. 2017 Oct;83(4):609-616. doi: 10.1097/TA.0000000000001596.,Dente CJ,J Trauma Acute Care Surg,2017,2017/05/25,,,10.1097/TA.0000000000001596
,,Not sepsis onset prediction,#N/A,,28849000,Personalized identification of differentially expressed pathways in pediatric sepsis,"Li B, Zeng Q.",Mol Med Rep. 2017 Oct;16(4):5085-5090. doi: 10.3892/mmr.2017.7217. Epub 2017 Aug 10.,Li B,Mol Med Rep,2017,2017/08/30,PMC5647041,,10.3892/mmr.2017.7217
,,Not sepsis,#N/A,,30665429,An integrative genomic analysis of transcriptional profiles identifies characteristic genes and patterns in HIV-infected long-term non-progressors and elite controllers,"Ding J, Ma L, Zhao J, Xie Y, Zhou J, Li X, Cen S.",J Transl Med. 2019 Jan 21;17(1):35. doi: 10.1186/s12967-019-1777-7.,Ding J,J Transl Med,2019,2019/01/23,PMC6341564,,10.1186/s12967-019-1777-7
,,"Not sepsis onset prediction, mortality prediction",#N/A,,28345042,Human genetic and metabolite variation reveals that methylthioadenosine is a prognostic biomarker and an inflammatory regulator in sepsis,"Wang L, Ko ER, Gilchrist JJ, Pittman KJ, Rautanen A, Pirinen M, Thompson JW, Dubois LG, Langley RJ, Jaslow SL, Salinas RE, Rouse DC, Moseley MA, Mwarumba S, Njuguna P, Mturi N; Wellcome Trust Case Control Consortium 2; Kenyan Bacteraemia Study Group, Williams TN, Scott JA, Hill AV, Woods CW, Ginsburg GS, Tsalik EL, Ko DC.",Sci Adv. 2017 Mar 8;3(3):e1602096. doi: 10.1126/sciadv.1602096. eCollection 2017 Mar.,Wang L,Sci Adv,2017,2017/03/28,PMC5342653,,10.1126/sciadv.1602096
,,,No,,32324659,State of the art in clinical decision support applications in pediatric perioperative medicine,"Wang E, Brenn BR, Matava CT.",Curr Opin Anaesthesiol. 2020 Jun;33(3):388-394. doi: 10.1097/ACO.0000000000000850.,Wang E,Curr Opin Anaesthesiol,2020,2020/04/24,,,10.1097/ACO.0000000000000850
,,Not sepsis,#N/A,,30700608,Identification of NK Cell Subpopulations That Differentiate HIV-Infected Subject Cohorts with Diverse Levels of Virus Control,"Pohlmeyer CW, Gonzalez VD, Irrinki A, Ramirez RN, Li L, Mulato A, Murry JP, Arvey A, Hoh R, Deeks SG, Kukolj G, Cihlar T, Pflanz S, Nolan GP, Min-Oo G.",J Virol. 2019 Mar 21;93(7):e01790-18. doi: 10.1128/JVI.01790-18. Print 2019 Apr 1.,Pohlmeyer CW,J Virol,2019,2019/02/01,PMC6430550,,10.1128/JVI.01790-18
,,Not ICU,#N/A,,31385172,"Use of Machine Learning for Prediction of Patient Risk of Postoperative Complications After Liver, Pancreatic, and Colorectal Surgery","Merath K, Hyer JM, Mehta R, Farooq A, Bagante F, Sahara K, Tsilimigras DI, Beal E, Paredes AZ, Wu L, Ejaz A, Pawlik TM.",J Gastrointest Surg. 2020 Aug;24(8):1843-1851. doi: 10.1007/s11605-019-04338-2. Epub 2019 Aug 5.,Merath K,J Gastrointest Surg,2020,2019/08/07,,,10.1007/s11605-019-04338-2
,,Not human,#N/A,,29476115,Body temperature measurement in mice during acute illness: implantable temperature transponder versus surface infrared thermometry,"Mei J, Riedel N, Grittner U, Endres M, Banneke S, Emmrich JV.",Sci Rep. 2018 Feb 23;8(1):3526. doi: 10.1038/s41598-018-22020-6.,Mei J,Sci Rep,2018,2018/02/25,PMC5824949,,10.1038/s41598-018-22020-6
Yes,No,Out of scope: Rule-based expert system,#N/A,,29978376,Expert systems-urgently needed for early diagnosis of sepsis : Results of retrospective clinical validation of the expert system FLORIDA,"Engelmann L, Pilz U.",Med Klin Intensivmed Notfmed. 2019 Sep;114(6):552-557. doi: 10.1007/s00063-018-0454-6. Epub 2018 Jul 5.,Engelmann L,Med Klin Intensivmed Notfmed,2019,2018/07/07,,,10.1007/s00063-018-0454-6
,,"Not sepsis onset prediction, mortality prediction",#N/A,,29237456,Identification of potential transcriptomic markers in developing pediatric sepsis: a weighted gene co-expression network analysis and a case-control validation study,"Li Y, Li Y, Bai Z, Pan J, Wang J, Fang F.",J Transl Med. 2017 Dec 13;15(1):254. doi: 10.1186/s12967-017-1364-8.,Li Y,J Transl Med,2017,2017/12/15,PMC5729245,,10.1186/s12967-017-1364-8
,,Not ICU,#N/A,,28384212,Creating an automated trigger for sepsis clinical decision support at emergency department triage using machine learning,"Horng S, Sontag DA, Halpern Y, Jernite Y, Shapiro NI, Nathanson LA.",PLoS One. 2017 Apr 6;12(4):e0174708. doi: 10.1371/journal.pone.0174708. eCollection 2017.,Horng S,PLoS One,2017,2017/04/07,PMC5383046,,10.1371/journal.pone.0174708
,,"Not sepsis onset prediction, mortality prediction",#N/A,,32635574,Comparative Analysis of Three Machine-Learning Techniques and Conventional Techniques for Predicting Sepsis-Induced Coagulopathy Progression,"Hasegawa D, Yamakawa K, Nishida K, Okada N, Murao S, Nishida O.",J Clin Med. 2020 Jul 4;9(7):E2113. doi: 10.3390/jcm9072113.,Hasegawa D,J Clin Med,2020,2020/07/09,,,10.3390/jcm9072113
,,"Not sepsis onset prediction, mortality prediction",#N/A,,29196114,"Flexible, cluster-based analysis of the electronic medical record of sepsis with composite mixture models","Mayhew MB, Petersen BK, Sales AP, Greene JD, Liu VX, Wasson TS.",J Biomed Inform. 2018 Feb;78:33-42. doi: 10.1016/j.jbi.2017.11.015. Epub 2017 Dec 2.,Mayhew MB,J Biomed Inform,2018,2017/12/03,PMC6014629,NIHMS974482,10.1016/j.jbi.2017.11.015
,,"Not sepsis onset prediction, mortality prediction",#N/A,,24809055,Identification of microRNA as sepsis biomarker based on miRNAs regulatory network analysis,"Huang J, Sun Z, Yan W, Zhu Y, Lin Y, Chen J, Shen B, Wang J.",Biomed Res Int. 2014;2014:594350. doi: 10.1155/2014/594350. Epub 2014 Apr 6.,Huang J,Biomed Res Int,2014,2014/05/09,PMC3997997,,10.1155/2014/594350
,,"Not sepsis onset prediction, mortality prediction",#N/A,,31306223,Prospect of using deep learning for predicting differentiation of myeloid progenitor cells after sepsis,"Ruan WS, Xu J, Lu YQ.",Chin Med J (Engl). 2019 Aug 5;132(15):1862-1864. doi: 10.1097/CM9.0000000000000349.,Ruan WS,Chin Med J (Engl),2019,2019/07/16,PMC6759120,,10.1097/CM9.0000000000000349
,,"Not sepsis, not human",#N/A,,32257045,Essential gene prediction in Drosophila melanogaster using machine learning approaches based on sequence and functional features,"Aromolaran O, Beder T, Oswald M, Oyelade J, Adebiyi E, Koenig R.",Comput Struct Biotechnol J. 2020 Mar 10;18:612-621. doi: 10.1016/j.csbj.2020.02.022. eCollection 2020.,Aromolaran O,Comput Struct Biotechnol J,2020,2020/04/08,PMC7096750,,10.1016/j.csbj.2020.02.022
,,"Not sepsis onset prediction, mortality prediction",#N/A,,26476896,Using Arden Syntax Medical Logic Modules to reduce overutilization of laboratory tests for detection of bacterial infections-Success or failure?,"Castellanos I, Kraus S, Toddenroth D, Prokosch HU, Bürkle T.",Artif Intell Med. 2018 Nov;92:43-50. doi: 10.1016/j.artmed.2015.09.005. Epub 2015 Sep 25.,Castellanos I,Artif Intell Med,2018,2015/10/19,,,10.1016/j.artmed.2015.09.005
Yes,No,"Out of scope: case report of 2 patients, not about onset prediction",#N/A,,25570825,Computing network-based features from physiological time series: application to sepsis detection,"Santaniello S, Granite SJ, Sarma SV, Winslow RL.",Conf Proc IEEE Eng Med Biol Soc. 2014;2014:3825-6. doi: 10.1109/EMBC.2014.6944457.,Santaniello S,Conf Proc IEEE Eng Med Biol Soc,2014,2015/01/09,,,10.1109/EMBC.2014.6944457
,,,#N/A,,32354696,"Effect of a sepsis prediction algorithm on patient mortality, length of stay and readmission: a prospective multicentre clinical outcomes evaluation of real-world patient data from US hospitals","Burdick H, Pino E, Gabel-Comeau D, McCoy A, Gu C, Roberts J, Le S, Slote J, Pellegrini E, Green-Saxena A, Hoffman J, Das R.",BMJ Health Care Inform. 2020 Apr;27(1):e100109. doi: 10.1136/bmjhci-2019-100109.,Burdick H,BMJ Health Care Inform,2020,2020/05/02,,,10.1136/bmjhci-2019-100109
,,,No,,32294705,Implementation of an Artificial Intelligence Algorithm for sepsis detection,"Gonçalves LS, Amaro MLM, Romero ALM, Schamne FK, Fressatto JL, Bezerra CW.",Rev Bras Enferm. 2020 Apr 9;73(3):e20180421. doi: 10.1590/0034-7167-2018-0421. eCollection 2020.,Gonçalves LS,Rev Bras Enferm,2020,2020/04/16,,,10.1590/0034-7167-2018-0421
,,,No,,31951005,On classifying sepsis heterogeneity in the ICU: insight using machine learning,"Ibrahim ZM, Wu H, Hamoud A, Stappen L, Dobson RJB, Agarossi A.",J Am Med Inform Assoc. 2020 Mar 1;27(3):437-443. doi: 10.1093/jamia/ocz211.,Ibrahim ZM,J Am Med Inform Assoc,2020,2020/01/18,PMC7025363,,10.1093/jamia/ocz211
,,,Yes,,32498999,Early detection of sepsis utilizing deep learning on electronic health record event sequences,"Lauritsen SM, Kalør ME, Kongsgaard EL, Lauritsen KM, Jørgensen MJ, Lange J, Thiesson B.",Artif Intell Med. 2020 Apr;104:101820. doi: 10.1016/j.artmed.2020.101820. Epub 2020 Feb 19.,Lauritsen SM,Artif Intell Med,2020,2020/06/06,,,10.1016/j.artmed.2020.101820
,,"Not sepsis onset, mortality prediction",#N/A,,28328498,A Framework for Patient State Tracking by Classifying Multiscalar Physiologic Waveform Features,"Vandendriessche B, Abas M, Dick TE, Loparo KA, Jacono FJ.",IEEE Trans Biomed Eng. 2017 Dec;64(12):2890-2900. doi: 10.1109/TBME.2017.2684244. Epub 2017 Mar 17.,Vandendriessche B,IEEE Trans Biomed Eng,2017,2017/03/23,PMC5736792,NIHMS923370,10.1109/TBME.2017.2684244
,,Not sepsis onset,#N/A,,30420241,Accurate prediction of blood culture outcome in the intensive care unit using long short-term memory neural networks,"Van Steenkiste T, Ruyssinck J, De Baets L, Decruyenaere J, De Turck F, Ongenae F, Dhaene T.",Artif Intell Med. 2019 Jun;97:38-43. doi: 10.1016/j.artmed.2018.10.008. Epub 2018 Nov 9.,Van Steenkiste T,Artif Intell Med,2019,2018/11/14,,,10.1016/j.artmed.2018.10.008
,,Burn sepsis,#N/A,,32704168,Novel application of an automated-machine learning development tool for predicting burn sepsis: proof of concept,"Tran NK, Albahra S, Pham TN, Holmes JH 4th, Greenhalgh D, Palmieri TL, Wajda J, Rashidi HH.",Sci Rep. 2020 Jul 23;10(1):12354. doi: 10.1038/s41598-020-69433-w.,Tran NK,Sci Rep,2020,2020/07/25,PMC7378181,,10.1038/s41598-020-69433-w
,,"Not sepsis onset, mortality prediction",#N/A,,27833000,Automatic learning of mortality in a CPN model of the systemic inflammatory response syndrome,"Ward L, Paul M, Andreassen S.",Math Biosci. 2017 Feb;284:12-20. doi: 10.1016/j.mbs.2016.11.004. Epub 2016 Nov 8.,Ward L,Math Biosci,2017,2016/11/12,,,10.1016/j.mbs.2016.11.004
Yes,Yes,,#N/A,,18480235,Presymptomatic prediction of sepsis in intensive care unit patients,"Lukaszewski RA, Yates AM, Jackson MC, Swingler K, Scherer JM, Simpson AJ, Sadler P, McQuillan P, Titball RW, Brooks TJ, Pearce MJ.",Clin Vaccine Immunol. 2008 Jul;15(7):1089-94. doi: 10.1128/CVI.00486-07. Epub 2008 May 14.,Lukaszewski RA,Clin Vaccine Immunol,2008,2008/05/16,PMC2446638,,10.1128/CVI.00486-07
,,Not sepsis onset,#N/A,,20453293,Non-invasive classification of severe sepsis and systemic inflammatory response syndrome using a nonlinear support vector machine: a preliminary study,"Tang CH, Middleton PM, Savkin AV, Chan GS, Bishop S, Lovell NH.",Physiol Meas. 2010 Jun;31(6):775-93. doi: 10.1088/0967-3334/31/6/004. Epub 2010 May 7.,Tang CH,Physiol Meas,2010,2010/05/11,,,10.1088/0967-3334/31/6/004
,,"Not sepsis onset, mortality prediction",#N/A,,22254260,Severe sepsis mortality prediction with relevance vector machines,"Ribas VJ, López JC, Ruiz-Sanmartin A, Ruiz-Rodríguez JC, Rello J, Wojdel A, Vellido A.",Conf Proc IEEE Eng Med Biol Soc. 2011;2011:100-3. doi: 10.1109/IEMBS.2011.6089906.,Ribas VJ,Conf Proc IEEE Eng Med Biol Soc,2011,2012/01/19,,,10.1109/IEMBS.2011.6089906
,,,No,,30457997,Feature selection for the accurate prediction of septic and cardiogenic shock ICU mortality in the acute phase,"Aushev A, Ripoll VR, Vellido A, Aletti F, Pinto BB, Herpain A, Post EH, Medina ER, Ferrer R, Baselli G, Bendjelid K.",PLoS One. 2018 Nov 20;13(11):e0199089. doi: 10.1371/journal.pone.0199089. eCollection 2018.,Aushev A,PLoS One,2018,2018/11/21,PMC6245679,,10.1371/journal.pone.0199089
,,"Not sepsis onset, mortality prediction",#N/A,,30245121,A machine learning-based model for 1-year mortality prediction in patients admitted to an Intensive Care Unit with a diagnosis of sepsis,"García-Gallo JE, Fonseca-Ruiz NJ, Celi LA, Duitama-Muñoz JF.",Med Intensiva. 2020 Apr;44(3):160-170. doi: 10.1016/j.medin.2018.07.016. Epub 2018 Sep 20.,García-Gallo JE,Med Intensiva,2020,2018/09/25,,,10.1016/j.medin.2018.07.016
,,Not sepsis,#N/A,,11896320,High-throughput HBV DNA and HCV RNA detection system using a nucleic acid purification robot and real-time detection PCR: its application to analysis of posttransfusion hepatitis,"Mitsunaga S, Fujimura K, Matsumoto C, Shiozawa R, Hirakawa S, Nakajima K, Tadokoro K, Juji T.",Transfusion. 2002 Jan;42(1):100-6. doi: 10.1046/j.1537-2995.2002.00024.x.,Mitsunaga S,Transfusion,2002,2002/03/16,,,10.1046/j.1537-2995.2002.00024.x
,,Not sepsis onset,#N/A,,17575094,The use of gene-expression profiling to identify candidate genes in human sepsis,"Tang BM, McLean AS, Dawes IW, Huang SJ, Lin RC.",Am J Respir Crit Care Med. 2007 Oct 1;176(7):676-84. doi: 10.1164/rccm.200612-1819OC. Epub 2007 Jun 15.,Tang BM,Am J Respir Crit Care Med,2007,2007/06/19,,,10.1164/rccm.200612-1819OC
,,Not sepsis onset,#N/A,,25710907,"From data to optimal decision making: a data-driven, probabilistic machine learning approach to decision support for patients with sepsis","Tsoukalas A, Albertson T, Tagkopoulos I.",JMIR Med Inform. 2015 Feb 24;3(1):e11. doi: 10.2196/medinform.3445.,Tsoukalas A,JMIR Med Inform,2015,2015/02/25,PMC4376114,,10.2196/medinform.3445
,,Not sepsis,#N/A,,29655987,Overcoming safety challenges in CO therapy - Extracorporeal CO delivery under precise feedback control of systemic carboxyhemoglobin levels,"Wollborn J, Hermann C, Goebel U, Merget B, Wunder C, Maier S, Schäfer T, Heuler D, Müller-Buschbaum K, Buerkle H, Meinel L, Schick MA, Steiger C.",J Control Release. 2018 Jun 10;279:336-344. doi: 10.1016/j.jconrel.2018.04.017. Epub 2018 Apr 12.,Wollborn J,J Control Release,2018,2018/04/16,,,10.1016/j.jconrel.2018.04.017
,,Not sepsis,#N/A,,28747367,Rapid Detection of Bacillus anthracis Bloodstream Infections by Use of a Novel Assay in the GeneXpert System,"Banada PP, Deshpande S, Russo R, Singleton E, Shah D, Patel B, Burday M, Koshy R, Wang Q, Jones M, Gall A, Lokhov S, Kwiatkowski R, Persing D, Connell N, Alland D.",J Clin Microbiol. 2017 Oct;55(10):2964-2971. doi: 10.1128/JCM.00466-17. Epub 2017 Jul 26.,Banada PP,J Clin Microbiol,2017,2017/07/28,PMC5625382,,10.1128/JCM.00466-17
,,,No,,32482370,Enhancing sepsis management through machine learning techniques: A review,"Ocampo-Quintero N, Vidal-Cortés P, Del Río Carbajo L, Fdez-Riverola F, Reboiro-Jato M, Glez-Peña D.",Med Intensiva. 2020 May 29:S0210-5691(20)30102-9. doi: 10.1016/j.medin.2020.04.003. Online ahead of print.,Ocampo-Quintero N,Med Intensiva,2020,2020/06/03,,,10.1016/j.medin.2020.04.003
